Company Name,Website,Location,About,Founded Year,Industry,Is Government Institute,Is a Private Company,Is a Research Institution,Is a Medical Center,Academic Institute Type,Academic Areas
XUZHOU MEDICAL UNIVERSITY,http://www.xwhospital.org,"Pequim, China","Hospital afiliado Ã  Universidade MÃ©dica Capital, oferecendo cuidados mÃ©dicos e realizando pesquisas na Ã¡rea da saÃºde.",[Not Available],Healthcare,No,No,Yes,Yes,PÃºblico,Medicina
XUZHOU UNIVERSITY OF TECHNOLOGY,http://www.xzmu.edu.cn,"Xuzhou, China","Universidade MÃ©dica de Xuzhou, focada em educaÃ§Ã£o e pesquisa mÃ©dica.",1958,Education,No,No,Yes,No,PÃºblico,Medicina
YALE UNIVERSITY,http://www.xzut.edu.cn,"Xuzhou, China","Universidade de Tecnologia de Xuzhou, focada em educaÃ§Ã£o e pesquisa em tecnologia e engenharia.",1999,Education,No,No,Yes,No,PÃºblico,"Tecnologia, Engenharia"
YAMAGUCHI UNIVERSITY,http://www.yale.edu,"New Haven, EUA",Universidade de Yale oferece uma ampla gama de cursos acadÃªmicos e realiza pesquisas em vÃ¡rias disciplinas.,1701,Education,No,No,Yes,No,Privado,Multidisciplinar
YAMANASHI UNIVERSITY,http://www.yamaguchi-u.ac.jp,"Yamaguchi, JapÃ£o",Universidade de Yamaguchi oferece uma ampla gama de cursos acadÃªmicos e realiza pesquisas em vÃ¡rias disciplinas.,1949,Education,No,No,Yes,No,PÃºblico,Multidisciplinar
YANAN UNIVERSITY,http://www.yamanashi.ac.jp,"Kofu, JapÃ£o",Universidade de Yamanashi oferece uma ampla gama de cursos acadÃªmicos e realiza pesquisas em vÃ¡rias disciplinas.,1949,Education,No,No,Yes,No,PÃºblico,Multidisciplinar
YANAN UNIVERSITY AFFILIATED HOSPITAL,http://www.yanan.edu.cn,"Yan'an, China",Universidade de Yan'an oferece uma ampla gama de cursos acadÃªmicos e realiza pesquisas em vÃ¡rias disciplinas.,1949,Education,No,No,Yes,No,PÃºblico,Multidisciplinar
YANG MING CHIAO TUNG UNIVERSITY,http://www.yanan-hospital.com,"Yan'an, China","Hospital afiliado Ã  Universidade de Yan'an, oferecendo cuidados mÃ©dicos e realizando pesquisas na Ã¡rea da saÃºde.",[Not Available],Healthcare,No,No,Yes,Yes,PÃºblico,Medicina
YANGTZE UNIVERSITY,http://www.nctu.edu.tw,"Hsinchu, Taiwan",Universidade Yang Ming Chiao Tung oferece uma ampla gama de cursos acadÃªmicos e realiza pesquisas em vÃ¡rias disciplinas.,1955,Education,No,No,Yes,No,PÃºblico,Multidisciplinar
YANGZHOU UNIVERSITY,http://www.yangtzeu.edu.cn,"Jingzhou, China",Universidade de Yangtze oferece uma ampla gama de cursos acadÃªmicos e realiza pesquisas em vÃ¡rias disciplinas.,1958,Education,No,No,Yes,No,PÃºblico,Multidisciplinar
YANGZHOU UNIVERSITY AFFILIATED HOSPITAL,http://www.yzu.edu.cn,"Yangzhou, China",Universidade de Yangzhou oferece uma ampla gama de cursos acadÃªmicos e realiza pesquisas em vÃ¡rias disciplinas.,1902,Education,No,No,Yes,No,PÃºblico,Multidisciplinar
YANTAI UNIVERSITY,http://www.yz-hospital.com,"Yangzhou, China","Hospital afiliado Ã  Universidade de Yangzhou, oferecendo cuidados mÃ©dicos e realizando pesquisas na Ã¡rea da saÃºde.",[Not Available],Healthcare,No,No,Yes,Yes,PÃºblico,Medicina
YEDITEPE UNIVERSITY,http://www.ytu.edu.cn,"Yantai, China",Universidade de Yantai oferece uma ampla gama de cursos acadÃªmicos e realiza pesquisas em vÃ¡rias disciplinas.,1984,Education,No,No,Yes,No,PÃºblico,Multidisciplinar
YESHIVA UNIVERSITY ALBERT EINSTEIN COLLEGE OF MEDICINE,http://www.yeditepe.edu.tr,"Istambul, Turquia",Universidade Yeditepe oferece uma ampla gama de cursos acadÃªmicos e realiza pesquisas em vÃ¡rias disciplinas.,1996,Education,No,No,Yes,No,Privado,Multidisciplinar
YEUNGNAM UNIVERSITY RESEARCH COOPERATION FOUNDATION,http://www.einstein.yu.edu,"New York, EUA","Faculdade de Medicina da Universidade Yeshiva, focada em educaÃ§Ã£o e pesquisa mÃ©dica.",1955,Education,No,No,Yes,Yes,Privado,Medicina
YIBIN UNIVERSITY,http://www.ynu.ac.kr,"Gyeongsan, Coreia do Sul","FundaÃ§Ã£o de CooperaÃ§Ã£o para Pesquisa da Universidade Yeungnam, focada em promover a colaboraÃ§Ã£o em pesquisa.",[Not Available],Research,No,No,Yes,No,Privado,Multidisciplinar
YICHANG FIRST PEOPLE'S HOSPITAL,http://www.ybu.edu.cn,"Yibin, China",Universidade de Yibin oferece uma ampla gama de cursos acadÃªmicos e realiza pesquisas em vÃ¡rias disciplinas.,1978,Education,No,No,Yes,No,PÃºblico,Multidisciplinar
YILDIZ TECHNICAL UNIVERSITY,http://www.ycfph.com,"Yichang, China","Primeiro hospital do povo de Yichang, oferecendo cuidados mÃ©dicos e realizando pesquisas na Ã¡rea da saÃºde.",[Not Available],Healthcare,No,No,Yes,Yes,PÃºblico,Medicina
YOKOHAMA CITY UNIVERSITY,http://www.yildiz.edu.tr,"Istambul, Turquia",Universidade TÃ©cnica de Yildiz oferece uma ampla gama de cursos acadÃªmicos e realiza pesquisas em tecnologia e engenharia.,1911,Education,No,No,Yes,No,PÃºblico,"Tecnologia, Engenharia"
YOKOHAMA NATIONAL UNIVERSITY,http://www.yokohama-cu.ac.jp,"Yokohama, JapÃ£o",Universidade Municipal de Yokohama oferece uma ampla gama de cursos acadÃªmicos e realiza pesquisas em vÃ¡rias disciplinas.,1949,Education,No,No,Yes,No,PÃºblico,Multidisciplinar
YONSEI UNIVERSITY INDUSTRIAL ACADEMIC COOPERATION FOUNDATION,http://www.yokohama-u.ac.jp,"Yokohama, JapÃ£o",Universidade Nacional de Yokohama oferece uma ampla gama de cursos acadÃªmicos e realiza pesquisas em vÃ¡rias disciplinas.,[Not Available],Education,No,No,Yes,No,PÃºblico,Multidisciplinar
YORK UNIVERSITY,http://www.yonsei.ac.kr,"Seul, Coreia do Sul","FundaÃ§Ã£o de CooperaÃ§Ã£o AcadÃªmica e Industrial da Universidade Yonsei, focada em promover a colaboraÃ§Ã£o em pesquisa e inovaÃ§Ã£o.",[Not Available],Research,No,No,Yes,No,Privado,Multidisciplinar
YOUJIANG MEDICAL UNIVERSITY FOR NATIONALITIES,http://www.yorku.ca,"Toronto, CanadÃ¡",Universidade de York oferece uma ampla gama de cursos acadÃªmicos e realiza pesquisas em vÃ¡rias disciplinas.,1959,Education,No,No,Yes,No,PÃºblico,Multidisciplinar
YULIN NORMAL UNIVERSITY,http://www.yjmu.edu.cn,"Baise, China",Universidade MÃ©dica de Youjiang para Nacionalidades oferece educaÃ§Ã£o e pesquisa em medicina para diferentes grupos Ã©tnicos.,1958,Education,No,No,Yes,No,PÃºblico,Medicina
YUNNAN UNIVERSITY,http://www.ylu.edu.cn,"Yulin, China",Universidade Normal de Yulin oferece uma ampla gama de cursos acadÃªmicos e realiza pesquisas em vÃ¡rias disciplinas.,1958,Education,No,No,Yes,No,PÃºblico,Multidisciplinar
YUNNAN AGRICULTURAL UNIVERSITY,http://www.ynu.edu.cn,"Kunming, China",Universidade de Yunnan oferece uma ampla gama de cursos acadÃªmicos e realiza pesquisas em vÃ¡rias disciplinas.,1960,Education,No,No,Yes,No,PÃºblico,Multidisciplinar
YUNNAN UNIVERSITY OF CHINESE MEDICINE,http://www.ynau.edu.cn,"Kunming, China","Universidade AgrÃ­cola de Yunnan, focada em educaÃ§Ã£o e pesquisa em agricultura e Ã¡reas relacionadas.",1938,Education,No,No,Yes,No,PÃºblico,Agricultura
YUNNAN MINZU UNIVERSITY,http://www.ynucm.edu.cn,"Kunming, China",Universidade de Medicina Chinesa de Yunnan oferece educaÃ§Ã£o e pesquisa em medicina tradicional chinesa.,1960,Education,No,No,Yes,No,PÃºblico,Medicina Tradicional Chinesa
UNIVERSITY OF ZAGREB SCHOOL OF MEDICINE,http://www.ynms.edu.cn,"Kunming, China","Universidade de Yunnan Minzu, focada em educaÃ§Ã£o e pesquisa para grupos Ã©tnicos minoritÃ¡rios.",1951,Education,No,No,Yes,No,PÃºblico,Estudos Ãtnicos
UNIVERSITY OF ZARAGOZA,http://www.medicine.hr,"Zagreb, CroÃ¡cia","Faculdade de Medicina da Universidade de Zagreb, oferecendo educaÃ§Ã£o e pesquisa mÃ©dica.",1917,Education,No,No,Yes,No,PÃºblico,Medicina
ZHEJIANG UNIVERSITY,http://www.unizar.es,"Zaragoza, Espanha",Universidade de Zaragoza oferece uma ampla gama de cursos acadÃªmicos e realiza pesquisas em vÃ¡rias disciplinas.,1542,Education,No,No,Yes,No,PÃºblico,Multidisciplinar
ZHEJIANG UNIVERSITY OF CHINESE MEDICINE,http://www.zju.edu.cn,"Hangzhou, China",Universidade de Zhejiang oferece uma ampla gama de cursos acadÃªmicos e realiza pesquisas em vÃ¡rias disciplinas.,1897,Education,No,No,Yes,No,PÃºblico,Multidisciplinar
ZHEJIANG CITY COLLEGE,http://www.zjucm.edu.cn,"Hangzhou, China",Universidade de Medicina Chinesa de Zhejiang oferece educaÃ§Ã£o e pesquisa em medicina tradicional chinesa.,1953,Education,No,No,Yes,No,PÃºblico,Medicina Tradicional Chinesa
ZHEJIANG GONGSHANG UNIVERSITY,http://www.zjcc.edu.cn,"Hangzhou, China",Universidade de Zhejiang City College oferece uma ampla gama de cursos acadÃªmicos e realiza pesquisas em vÃ¡rias disciplinas.,2004,Education,No,No,Yes,No,PÃºblico,Multidisciplinar
ZHEJIANG UNIVERSITY HAINAN RESEARCH INSTITUTE,http://www.zjgsu.edu.cn,"Hangzhou, China",Universidade de Zhejiang Gongshang oferece uma ampla gama de cursos acadÃªmicos e realiza pesquisas em vÃ¡rias disciplinas.,1911,Education,No,No,Yes,No,PÃºblico,Multidisciplinar
ZHEJIANG UNIVERSITY JIAXING RESEARCH INSTITUTE,http://www.zju.edu.cn,"Haikou, China","Instituto de Pesquisa de Hainan da Universidade de Zhejiang, focado em pesquisa e inovaÃ§Ã£o.",[Not Available],Research,No,No,Yes,No,PÃºblico,Multidisciplinar
ZHEJIANG UNIVERSITY SCHOOL OF MEDICINE FIRST AFFILIATED HOSPITAL,http://www.zju.edu.cn,"Jiaxing, China","Instituto de Pesquisa de Jiaxing da Universidade de Zhejiang, focado em pesquisa e inovaÃ§Ã£o.",[Not Available],Research,No,No,Yes,No,PÃºblico,Multidisciplinar
ZHEJIANG NORMAL UNIVERSITY,http://www.zju.edu.cn,"Hangzhou, China","Primeiro hospital afiliado Ã  Escola de Medicina da Universidade de Zhejiang, oferecendo cuidados mÃ©dicos e realizando pesquisas na Ã¡rea da saÃºde.",[Not Available],Healthcare,No,No,Yes,Yes,PÃºblico,Medicina
ZHEJIANG UNIVERSITY SCHOOL OF MEDICINE FIRST AFFILIATED HOSPITAL,http://www.zjnu.edu.cn,"Jinhua, China",Universidade Normal de Zhejiang oferece uma ampla gama de cursos acadÃªmicos e realiza pesquisas em vÃ¡rias disciplinas.,1956,Education,No,No,Yes,No,PÃºblico,Multidisciplinar
ZHEJIANG UNIVERSITY SCHOOL OF MEDICINE FOURTH AFFILIATED HOSPITAL,http://www.zju.edu.cn,"Hangzhou, China","Primeiro hospital afiliado Ã  Escola de Medicina da Universidade de Zhejiang, oferecendo cuidados mÃ©dicos e realizando pesquisas na Ã¡rea da saÃºde.",[Not Available],Healthcare,No,No,Yes,Yes,PÃºblico,Medicina
ZHEJIANG UNIVERSITY OF SCIENCE AND TECHNOLOGY,http://www.zju.edu.cn,"Hangzhou, China","Quarto hospital afiliado Ã  Escola de Medicina da Universidade de Zhejiang, oferecendo cuidados mÃ©dicos e realizando pesquisas na Ã¡rea da saÃºde.",[Not Available],Healthcare,No,No,Yes,Yes,PÃºblico,Medicina
ZHEJIANG UNIVERSITY SHANDONG INDUSTRIAL TECHNOLOGY RESEARCH INSTITUTE,http://www.zust.edu.cn,"Hangzhou, China",Universidade de CiÃªncia e Tecnologia de Zhejiang oferece educaÃ§Ã£o e pesquisa em ciÃªncia e tecnologia.,1980,Education,No,No,Yes,No,PÃºblico,"CiÃªncia, Tecnologia"
ZHEJIANG UNIVERSITY SHANGHAI ADVANCED STUDY,http://www.zju.edu.cn,"Shandong, China","Instituto de Pesquisa em Tecnologia Industrial da Universidade de Zhejiang, focado em inovaÃ§Ã£o e desenvolvimento tecnolÃ³gico.",[Not Available],Research,No,No,Yes,No,PÃºblico,Tecnologia
ZHEJIANG SHUREN UNIVERSITY,http://www.zju.edu.cn,"Shanghai, China","Instituto de Estudos AvanÃ§ados de Shanghai da Universidade de Zhejiang, focado em pesquisa e desenvolvimento avanÃ§ado.",[Not Available],Research,No,No,Yes,No,PÃºblico,Pesquisa AvanÃ§ada
ZHEJIANG UNIVERSITY SIR RUN RUN SHAW HOSPITAL,http://www.zjshuren.edu.cn,"Hangzhou, China",Universidade Shuren de Zhejiang oferece uma ampla gama de cursos acadÃªmicos e realiza pesquisas em vÃ¡rias disciplinas.,1987,Education,No,No,Yes,No,Privado,Multidisciplinar
ZHEJIANG UNIVERSITY OF TECHNOLOGY,http://www.srrsh.zju.edu.cn,"Hangzhou, China","Hospital afiliado Ã  Universidade de Zhejiang, oferecendo cuidados mÃ©dicos e realizando pesquisas na Ã¡rea da saÃºde.",1980,Healthcare,No,No,Yes,Yes,PÃºblico,Medicina
ZHEJIANG UNIVERSITY WOMEN'S HOSPITAL SCHOOL OF MEDICINE,http://www.zjut.edu.cn,"Hangzhou, China",Universidade de Tecnologia de Zhejiang oferece educaÃ§Ã£o e pesquisa em ciÃªncia e tecnologia.,1978,Education,No,No,Yes,No,PÃºblico,Tecnologia
ZHENGZHOU UNIVERSITY FIRST AFFILIATED HOSPITAL,http://www.zjwhhospital.com,"Hangzhou, China","Escola de Medicina do Hospital de Mulheres da Universidade de Zhejiang, focada em saÃºde feminina e pesquisa mÃ©dica.",[Not Available],Healthcare,No,No,Yes,Yes,PÃºblico,Medicina
ZHENGZHOU UNIVERSITY,http://www.zzuh.org,"Zhengzhou, China","Primeiro hospital afiliado Ã  Universidade de Zhengzhou, oferecendo cuidados mÃ©dicos e realizando pesquisas na Ã¡rea da saÃºde.",[Not Available],Healthcare,No,No,Yes,Yes,PÃºblico,Medicina
ZHENGZHOU UNIVERSITY AFFILIATED HOSPITAL,http://www.zzu.edu.cn,"Zhengzhou, China",Universidade de Zhengzhou oferece uma ampla gama de cursos acadÃªmicos e realiza pesquisas em vÃ¡rias disciplinas.,1956,Education,No,No,Yes,No,PÃºblico,Multidisciplinar
ZHENGZHOU LIGHT INDUSTRY UNIVERSITY,http://www.zzuh.org,"Zhengzhou, China","Hospital afiliado Ã  Universidade de Zhengzhou, oferecendo cuidados mÃ©dicos e realizando pesquisas na Ã¡rea da saÃºde.",[Not Available],Healthcare,No,No,Yes,Yes,PÃºblico,Medicina
ZHENGZHOU UNIVERSITY SECOND AFFILIATED HOSPITAL,http://www.zzuli.edu.cn,"Zhengzhou, China",Universidade de IndÃºstria Leve de Zhengzhou oferece educaÃ§Ã£o e pesquisa focada em tecnologias de indÃºstria leve.,1978,Education,No,No,Yes,No,PÃºblico,Tecnologia
"ZHONG SHAN HOSPITAL, FUDAN UNIVERSITY",http://www.zzsyh.com,"Zhengzhou, China","Segundo hospital afiliado Ã  Universidade de Zhengzhou, oferecendo cuidados mÃ©dicos e realizando pesquisas na Ã¡rea da saÃºde.",[Not Available],Healthcare,No,No,Yes,Yes,PÃºblico,Medicina
"SOUTH CHINA UNIVERSITY OF TECHNOLOGY, ZHONGSHAN CAMPUS",http://www.zs-hospital.sh.cn,"Shanghai, China","Hospital afiliado Ã  Universidade Fudan, oferecendo cuidados mÃ©dicos e realizando pesquisas na Ã¡rea da saÃºde.",1937,Healthcare,No,No,Yes,Yes,PÃºblico,Medicina
UNIVERSITY OF ZURICH,http://www.scut.edu.cn,"Zhongshan, China","Campus da Universidade de Tecnologia do Sul da China em Zhongshan, focado em educaÃ§Ã£o e pesquisa tecnolÃ³gica.",1952,Education,No,No,Yes,No,PÃºblico,Tecnologia
ZUNYI MEDICAL UNIVERSITY,http://www.uzh.ch,"Zurique, SuÃ­Ã§a",Universidade de Zurique oferece uma ampla gama de cursos acadÃªmicos e realiza pesquisas em vÃ¡rias disciplinas.,1833,Education,No,No,Yes,No,PÃºblico,Multidisciplinar
ZUNYI MEDICAL UNIVERSITY AFFILIATED HOSPITAL,http://www.zymu.edu.cn,"Zunyi, China",Universidade MÃ©dica de Zunyi oferece educaÃ§Ã£o e pesquisa em medicina e Ã¡reas relacionadas.,1958,Education,No,No,Yes,No,PÃºblico,Medicina
ZUNYI MEDICAL UNIVERSITY ZHUHAI CAMPUS,http://www.zmyy.com,"Zunyi, China","Hospital afiliado Ã  Universidade MÃ©dica de Zunyi, oferecendo cuidados mÃ©dicos e realizando pesquisas na Ã¡rea da saÃºde.",[Not Available],Healthcare,No,No,Yes,Yes,PÃºblico,Medicina
ZUNYI NORMAL UNIVERSITY,http://www.zmyu.edu.cn,"Zhuhai, China","Campus da Universidade MÃ©dica de Zunyi em Zhuhai, focado em educaÃ§Ã£o e pesquisa mÃ©dica.",[Not Available],Education,No,No,Yes,No,PÃºblico,Medicina
UNIVERSITY OF ZURICH,http://www.zunyi.edu.cn,"Zunyi, China",Universidade Normal de Zunyi oferece uma ampla gama de cursos acadÃªmicos e realiza pesquisas em vÃ¡rias disciplinas.,1978,Education,No,No,Yes,No,PÃºblico,Multidisciplinar
UNIVERSITÃTSKLINIKUM BONN (UKB),http://www.uzh.ch,"Zurique, SuÃ­Ã§a",Universidade de Zurique oferece uma ampla gama de cursos acadÃªmicos e realiza pesquisas em vÃ¡rias disciplinas.,1833,Education,No,No,Yes,No,PÃºblico,Multidisciplinar
UNIVERSITÃTSKLINIKUM JENA,http://www.ukb.uni-bonn.de,"Bonn, Alemanha","Hospital universitÃ¡rio de Bonn, oferecendo cuidados mÃ©dicos e realizando pesquisas na Ã¡rea da saÃºde.",1962,Healthcare,No,No,Yes,Yes,PÃºblico,Medicina
UNIVERSITÃTSKLINIKUM KNAPPSCHAFTSKRANKE,http://www.uniklinikum-jena.de,"Jena, Alemanha","Hospital universitÃ¡rio de Jena, oferecendo cuidados mÃ©dicos e realizando pesquisas na Ã¡rea da saÃºde.",1994,Healthcare,No,No,Yes,Yes,PÃºblico,Medicina
UTTARANCHAL COLLEGE OF SCIENCE AND TECHNOLOGY,http://www.uk-kn.de,"Bochum, Alemanha",Hospital universitÃ¡rio especializado em vÃ¡rias Ã¡reas da saÃºde.,1986,Healthcare,No,No,Yes,Yes,PÃºblico,Medicina
VARDHAMAN COLLEGE OF ENGINEERING,http://www.ucst.edu.in,"Dehradun, Ãndia",Faculdade de CiÃªncia e Tecnologia de Uttaranchal oferece cursos em ciÃªncia e tecnologia.,2003,Education,No,No,No,No,Privado,"CiÃªncia, Tecnologia"
VASAVI COLLEGE OF ENGINEERING,http://www.vardhaman.org,"Hyderabad, Ãndia",Faculdade de Engenharia de Vardhaman oferece uma ampla gama de cursos em engenharia.,1999,Education,No,No,No,No,Privado,Engenharia
VASUDEVAN COLLEGE OF ENGINEERING & TECHNOLOGY,http://www.vasavi.edu.in,"Hyderabad, Ãndia",Faculdade de Engenharia de Vasavi oferece uma ampla gama de cursos em engenharia.,1981,Education,No,No,No,No,Privado,Engenharia
VELLORE INSTITUTE OF TECHNOLOGY,http://www.vcet.edu.in,"Chennai, Ãndia",Faculdade de Engenharia e Tecnologia Vasudevan oferece cursos em engenharia e tecnologia.,2001,Education,No,No,No,No,Privado,"Engenharia, Tecnologia"
VEMU INSTITUTE OF TECHNOLOGY,http://www.vit.ac.in,"Vellore, Ãndia","InstituiÃ§Ã£o de ensino superior focada em engenharia, tecnologia e ciÃªncias aplicadas.",1984,Education,No,No,Yes,No,Privado,"Engenharia, Tecnologia, CiÃªncias Aplicadas"
VIDYAVARDHAKA COLLEGE OF ENGINEERING,http://www.vemu.edu.in,"Peddapalli, Ãndia",InstituiÃ§Ã£o focada em oferecer educaÃ§Ã£o em tecnologia e engenharia.,[Not Available],Education,No,No,No,No,Privado,"Tecnologia, Engenharia"
VISHWAKARMA INSTITUTE OF INFORMATION TECHNOLOGY,http://www.vvce.ac.in,"Mysuru, Ãndia",Faculdade de Engenharia de Vidyavardhaka oferece cursos em engenharia e tecnologia.,1997,Education,No,No,No,No,Privado,"Engenharia, Tecnologia"
VNR VIGNANA JYOTHI INSTITUTE OF ENGINEERING & TECHNOLOGY,http://www.viit.ac.in,"Pune, Ãndia",InstituiÃ§Ã£o focada em tecnologia da informaÃ§Ã£o e engenharia.,1999,Education,No,No,Yes,No,Privado,"Tecnologia da InformaÃ§Ã£o, Engenharia"
VSB ENGINEERING TECHNICAL COLLEGE,http://www.vnr.edu.in,"Hyderabad, Ãndia",InstituiÃ§Ã£o de ensino superior oferecendo cursos em engenharia e tecnologia.,1995,Education,No,No,Yes,No,Privado,"Engenharia, Tecnologia"
VUNIV LAB CO. LTD.,http://www.vsbengg.edu.in,"Coimbatore, Ãndia",Faculdade de Engenharia e Tecnologia VSB oferece cursos tÃ©cnicos e de engenharia.,2002,Education,No,No,No,No,Privado,"Engenharia, Tecnologia"
WALCHAND COLLEGE OF ENGINEERING,http://www.vunivlab.com,[Not Available],Empresa focada em laboratÃ³rios e tecnologias avanÃ§adas.,[Not Available],Technology,No,Yes,No,No,[Not Available],"LaboratÃ³rios, Tecnologia"
WANNAN MEDICAL COLLEGE,http://www.walchandsangli.ac.in,"Sangli, Ãndia",Faculdade de Engenharia de Walchand oferece uma ampla gama de cursos em engenharia.,1947,Education,No,No,Yes,No,Privado,Engenharia
WEIHAI OCEAN VOCATIONAL COLLEGE,http://www.wannan.edu.cn,"Wuhu, China",Faculdade de Medicina de Wannan oferece educaÃ§Ã£o e pesquisa na Ã¡rea da saÃºde.,1945,Education,No,No,Yes,No,PÃºblico,Medicina
WUHAN ACADEMY OF AGRICULTURAL SCIENCES,http://www.whvoc.edu.cn,"Weihai, China",Faculdade Vocacional Marinha de Weihai oferece educaÃ§Ã£o tÃ©cnica e vocacional em Ã¡reas marÃ­timas e oceanogrÃ¡ficas.,2003,Education,No,No,No,No,PÃºblico,"Marinha, Oceanografia"
WUHAN BIOENGINEERING INSTITUTE,http://www.whagri.ac.cn,"Wuhan, China",Academia de CiÃªncias AgrÃ­colas de Wuhan focada em pesquisa e desenvolvimento em agricultura.,1958,Research,No,No,Yes,No,PÃºblico,Agricultura
WUHAN INSTITUTE OF TECHNOLOGY,http://www.whbi.edu.cn,"Wuhan, China",Instituto de Bioengenharia de Wuhan focado em pesquisa e desenvolvimento em bioengenharia.,[Not Available],Research,No,No,Yes,No,PÃºblico,Bioengenharia
XINGYI NORMAL COLLEGE,http://www.whit.edu.cn,"Wuhan, China",Instituto de Tecnologia de Wuhan oferece educaÃ§Ã£o e pesquisa em tecnologia e engenharia.,1958,Education,No,No,Yes,No,PÃºblico,"Tecnologia, Engenharia"
YADAV ENGINEERING COLLEGE PANDIAN SARASWATHI,http://www.xyedu.cn,"Xingyi, China","Faculdade Normal de Xingyi oferece educaÃ§Ã£o em vÃ¡rios campos, com foco em formaÃ§Ã£o de professores.",1978,Education,No,No,No,No,PÃºblico,FormaÃ§Ã£o de Professores
